id,name,type,status,layer,module,feature,description,file_path,related_files,parent_id,child_ids,depends_on,used_by,ui_related,api_related,database_related,tests_related,docs_related,agent_related,risk_level,completion_percent,last_verified_at,verification_status,notes,tags
MIG-AUTO-0001,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605021_v1_foundation/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0002,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605022_workspace_auth/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0003,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605023_integration_settings/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0004,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605024_clickup_task_workspace_scope/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0005,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605025_api_key_hardening/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0006,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605026_v1_decisions_agent_logs/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0007,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605027_api_key_management/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0008,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605028_workspace_core_records/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0009,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605031_operating_model_registry/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0010,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605032_clickup_webhook_foundation/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0011,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605033_clickup_note_external_identity/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0012,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605034_clickup_event_retry_observability/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0013,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605035_google_drive_persistence_foundation/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0014,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605061_agent_crud_archive_status/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0015,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605062_operating_area_system_guardrails/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0016,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605071_drive_descriptions/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0017,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605091_company_os_stage1_foundation/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0018,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605092_company_os_stage2_runtime_evidence/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0019,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605093_company_os_stage3_governance_intelligence/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0020,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605141_company_os_standard_definition_status/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0021,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605142_workflow_definition_drafts/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0022,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605143_workflow_root_version_uniqueness/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0023,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605144_workflow_root_family_lineage/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0024,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605171_workforce_entities/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0025,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605181_paperclip_director_workforce_indexes/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0026,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605201_operations_task_responsibility_schedule/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0027,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605241_workspace_departments/migration.sql,,,,,,,,,,,,medium,0,2026-05-24,tested,Auto-generated by sync-architecture-extended-registry.,#migration #auto
MIG-AUTO-0028,Migration,migration,implemented,database,database,coverage-expansion,Auto-synchronized migration node from repository source.,prisma/migrations/202605251_aog_be_002_target_metric_fk/migration.sql,,,,,,,,,,,,medium,0,,implemented_not_verified,Auto-generated by sync-architecture-extended-registry.,#migration #auto
